"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","TRNONCUX","TRNO_CUX","TRNONCUY","TRNO_CUY"
"20161","03088894",39,0,"1",.,"H",,"A"
"20161","03088894",39,1,"1",150,"E","130","D"
"20161","03089134",67,0,"1",.,"H",,"A"
"20161","03089134",67,1,"1",950,"E","130","D"
"20161","03090724",37,0,"1",.,"H",,"A"
"20161","03090724",37,1,"1",16,"E","100","D"
"20161","03090724",37,2,"1",5,"E","110","D"
"20161","03090724",37,3,"1",16,"E","120","D"
"20161","03090724",37,4,"1",51,"E","130","D"
"20161","03090724",37,5,"1",4,"E","140","D"
"20161","03090724",37,6,"1",119,"E","150","D"
"20161","03090724",37,7,"1",24,"E","160","D"
"20161","03090724",37,8,"1",14,"E","170","D"
"20161","03090724",37,9,"1",1,"E","190","D"
"20161","03100274",19,0,"1",.,"H",,"A"
"20161","03100274",19,1,"1",63,"E","100","D"
"20161","03100274",19,2,"1",18,"E","110","D"
"20161","03100274",19,3,"1",119,"E","130","D"
"20161","03103734",55,0,"1",.,"H",,"A"
"20161","03103734",55,1,"1",81,"E","120","D"
"20161","03103734",55,2,"1",22,"E","140","D"
"20161","03103734",55,3,"1",854,"E","150","D"
"20161","03103734",55,4,"1",50,"E","160","D"
"20161","03103734",55,5,"1",39,"E","170","D"
"20161","03103734",55,6,"1",332,"E","180","D"
"20161","03103734",55,7,"1",122,"E","190","D"
"20161","03142414",44,0,"1",.,"H",,"A"
"20161","03142414",44,1,"1",140,"E","120","D"
"20161","03142414",44,2,"1",622,"E","130","D"
"20161","03142414",44,3,"1",33,"E","140","D"
"20161","03142414",44,4,"1",1254,"E","150","D"
"20161","03142414",44,5,"1",106,"E","160","D"
"20161","03142414",44,6,"1",75,"E","170","D"
